"0",""
"0",""
"0","# Verificando como os dados do livro: câncer de bexiga"
"0",""
"0","# Ajuste conforme a distribuição"
"0",""
"0","ajust1_cc_bx <- survreg(Surv(tempos,cens)~1,dist = ""exponential"")"
"0","ajust2_cc_bx <- survreg(Surv(tempos,cens)~1,dist = ""weibull"")"
"0","ajust3_cc_bx <- survreg(Surv(tempos,cens)~1,dist = ""lognorm"")"
"0","# Ekm  dos dados"
"0",""
"0","ekm_cc_bx <- survfit(Surv(tempos,cens)~1)"
"0","time <- ekm_cc_bx$time"
"0","st <- ekm_cc_bx$surv"
"0",""
"0","# Cálculo dos parâmetros estimados das distribuições"
"0",""
"0","alpha<- round(exp(ajust1_cc_bx$coefficients[1]),2 )"
"0","alpha2<-  round(exp(ajust2_cc_bx$coefficients[1]),2 )"
"0","gama2<-1/ajust2_cc_bx$scale"
"0",""
"0","mi <-  round(ajust3_cc_bx$coefficients[1],2)"
"0","alpha3 <- round(ajust3_cc_bx$scale,2)"
"0",""
"0","ste_cc_bx<-exp(-time/alpha)"
"0",""
"0","stw_cc_bx<- exp(-(time/alpha2)^gama2)"
"0",""
"0","stln_cc_bx<- pnorm((-log(time)+ mi)/alpha3)"
"0",""
"0","par(mfrow=c(1,3))"
"0"," plot(st, ste_cc_bx, pch=16, ylim=c(0,1), xlim=c(0,1), "
"0","      xlab = ""S(t): Kaplan-Meier"", ylab=""S(t): exponencial"","
"0","      cex.lab=1.5,cex.axis=1.3)"
